D:\123pan\locales\ta.pak,323389
D:\123pan\locales\te.pak,301596
D:\123pan\locales\th.pak,254911
D:\123pan\locales\tr.pak,135292
D:\123pan\locales\uk.pak,222362
D:\123pan\locales\vi.pak,159798
D:\123pan\locales\zh-CN.pak,118066
D:\123pan\locales\zh-TW.pak,117316
D:\123pan\resources,13760444
D:\123pan\resources.pak,5113700
D:\123pan\resources\app-update.yml,62
D:\123pan\resources\app.asar,13639542
D:\123pan\resources\app.asar.unpacked,2072
D:\123pan\resources\app.asar.unpacked\exeVersion.json,38
D:\123pan\resources\app.asar.unpacked\fileChild.js,2034
D:\123pan\resources\app.asar.unpacked\node_modules,0
D:\123pan\resources\app.asar.unpacked\node_modules\debug,2052
D:\123pan\resources\app.asar.unpacked\node_modules\debug\LICENSE,1139
D:\123pan\resources\app.asar.unpacked\node_modules\debug\package.json,913
D:\123pan\resources\app.asar.unpacked\node_modules\debug\src,17298
D:\123pan\resources\app.asar.unpacked\node_modules\debug\src\browser.js,6010
D:\123pan\resources\app.asar.unpacked\node_modules\debug\src\common.js,6289
D:\123pan\resources\app.asar.unpacked\node_modules\debug\src\index.js,314
D:\123pan\resources\app.asar.unpacked\node_modules\debug\src\node.js,4685
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi,6145
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\.github,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\.github\workflows,723
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\.github\workflows\configure.yml,723
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\LICENSE,1213
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi,1992449
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\ChangeLog.libffi,20184
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\ChangeLog.libgcj,1103
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\ChangeLog.old,255479
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\ChangeLog.v1,23008
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\LICENSE,1132
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\LICENSE-BUILDTOOLS,18698
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\Makefile.am,5976
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\Makefile.in,80306
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\README,11275
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\README.md,19228
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\acinclude.m4,17298
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\aclocal.m4,74955
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\autogen.sh,32
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\closure.c,1059
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\compile,7400
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config,276
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config.guess,48932
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config.sub,34130
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\README,276
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\freebsd,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\freebsd\ia32,24527
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\freebsd\ia32\ffi.h,13944
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\freebsd\ia32\fficonfig.h,6240
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\freebsd\ia32\ffitarget.h,4343
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\freebsd\x64,24514
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\freebsd\x64\ffi.h,13934
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\freebsd\x64\fficonfig.h,6237
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\freebsd\x64\ffitarget.h,4343
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\arm,24087
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\arm64,24034
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\arm64\ffi.h,13936
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\arm64\fficonfig.h,6243
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\arm64\ffitarget.h,2676
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\arm64\flags.txt,1179
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\arm\ffi.h,13928
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\arm\fficonfig.h,6249
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\arm\ffitarget.h,2731
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\arm\flags.txt,1179
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\ia32,27142
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\ia32\ffi.h,13928
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\ia32\fficonfig.h,6240
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\ia32\ffitarget.h,4343
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\ia32\flags.txt,2631
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\x64,24514
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\x64\ffi.h,13934
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\x64\fficonfig.h,6237
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\linux\x64\ffitarget.h,4343
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\arm64,22861
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\arm64\ffi.h,13936
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\arm64\fficonfig.h,6249
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\arm64\ffitarget.h,2676
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\ia32,26719
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\ia32\ffi.h,13934
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\ia32\fficonfig.h,6244
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\ia32\ffitarget.h,4343
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\ia32\flags.txt,2198
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\x64,27096
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\x64\ffi.h,13934
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\x64\fficonfig.h,6244
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\x64\ffitarget.h,4343
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\mac\x64\flags.txt,2575
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\openbsd,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\openbsd\x64,24520
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\openbsd\x64\ffi.h,13934
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\openbsd\x64\fficonfig.h,6243
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\openbsd\x64\ffitarget.h,4343
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\solaris,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\solaris\ia32,27168
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\solaris\ia32\ffi.h,13934
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\solaris\ia32\fficonfig.h,6246
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\solaris\ia32\ffitarget.h,4343
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\solaris\ia32\flags.txt,2645
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\solaris\x64,26597
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\solaris\x64\ffi.h,13934
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\solaris\x64\fficonfig.h,6246
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\solaris\x64\ffitarget.h,4343
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\solaris\x64\flags.txt,2074
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win\arm64,22791
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win\arm64\ffi.h,13722
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win\arm64\fficonfig.h,6393
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win\arm64\ffitarget.h,2676
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win\ia32,24704
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win\ia32\ffi.h,13940
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win\ia32\fficonfig.h,6274
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win\ia32\ffitarget.h,4490
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win\x64,24704
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win\x64\ffi.h,13940
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win\x64\fficonfig.h,6274
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\config\win\x64\ffitarget.h,4490
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\configure,686878
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\configure.ac,12103
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\configure.host,6090
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\depcomp,23568
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\doc,485089
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\doc\Makefile.am,81
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\doc\Makefile.in,26146
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\doc\libffi.info,36817
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\doc\libffi.texi,31079
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\doc\mdate-sh,6106
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\doc\stamp-vti,96
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\doc\texinfo.tex,380572
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\doc\version.texi,96
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\fficonfig.h.in,5851
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\generate-darwin-source-and-headers.py,6626
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\generate-ios-source-and-headers.py,5303
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\generate-osx-source-and-headers.py,5200
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\include,38550
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\include\Makefile.am,208
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\include\Makefile.in,18167
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\include\ffi.h.in,14073
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\include\ffi_cfi.h,1942
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\include\ffi_common.h,4160
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\install-sh,15358
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\libffi.gyp,5962
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\libffi.map.in,1420
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\libffi.pc.in,279
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\libffi.xcodeproj,51468
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\libffi.xcodeproj\project.pbxproj,51468
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\libtool-ldflags,3370
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\libtool-version,1095
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\ltmain.sh,324089
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4,389162
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\asmcfi.m4,467
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ax_append_flag.m4,1552
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ax_cc_maxopt.m4,8127
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ax_cflags_warn_all.m4,5059
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ax_check_compile_flag.m4,2104
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ax_compiler_vendor.m4,3641
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ax_configure_args.m4,1657
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ax_enable_builddir.m4,13216
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ax_gcc_archflag.m4,13171
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ax_gcc_x86_cpuid.m4,3703
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ax_require_defined.m4,1218
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\libtool.m4,305414
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ltoptions.m4,14514
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ltsugar.m4,4384
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\ltversion.m4,699
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\m4\lt~obsolete.m4,6140
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\make_sunver.pl,9021
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\man,22486
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\man\Makefile.am,207
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\man\Makefile.in,16617
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\man\ffi.3,850
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\man\ffi_call.3,2333
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\man\ffi_prep_cif.3,1158
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\man\ffi_prep_cif_var.3,1321
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\mdate-sh,5483
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\missing,6878
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\msvc_build,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\msvc_build\aarch64,8922
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\msvc_build\aarch64\Ffi_staticLib.vcxproj,6677
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\msvc_build\aarch64\Ffi_staticLib.vcxproj.filters,2080
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\msvc_build\aarch64\Ffi_staticLib.vcxproj.user,165
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\msvc_build\aarch64\aarch64_include,20115
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\msvc_build\aarch64\aarch64_include\ffi.h,13722
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\msvc_build\aarch64\aarch64_include\fficonfig.h,6393
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\msvcc.sh,8458
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\preprocess_asm.cmd,80
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src,244159
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\aarch64,54510
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\aarch64\ffi.c,26502
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\aarch64\ffitarget.h,2676
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\aarch64\internal.h,2284
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\aarch64\sysv.S,11215
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\aarch64\win64_armasm.preasm,11833
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\alpha,21654
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\alpha\ffi.c,13100
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\alpha\ffitarget.h,2051
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\alpha\internal.h,571
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\alpha\osf.S,5932
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\arc,12928
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\arc\arcompact.S,4477
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\arc\ffi.c,6524
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\arc\ffitarget.h,1927
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\arm,43578
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\arm\ffi.c,21458
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\arm\ffitarget.h,2731
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\arm\internal.h,173
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\arm\sysv.S,9743
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\arm\sysv_msvc_arm32.S,9473
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\avr32,19200
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\avr32\ffi.c,12393
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\avr32\ffitarget.h,1967
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\avr32\sysv.S,4840
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\bfin,12472
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\bfin\ffi.c,6399
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\bfin\ffitarget.h,1648
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\bfin\sysv.S,4425
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\closures.c,27256
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\cris,17425
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\cris\ffi.c,9839
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\cris\ffitarget.h,2107
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\cris\sysv.S,5479
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\debug.c,2413
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\dlmalloc.c,183561
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\frv,14060
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\frv\eabi.S,3414
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\frv\ffi.c,8456
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\frv\ffitarget.h,2190
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\ia64,31982
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\ia64\ffi.c,15898
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\ia64\ffitarget.h,2183
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\ia64\ia64_flags.h,1949
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\ia64\unix.S,11952
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\java_raw_api.c,8814
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\m32r,10571
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\m32r\ffi.c,5585
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\m32r\ffitarget.h,1936
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\m32r\sysv.S,3050
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\m68k,17527
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\m68k\ffi.c,7363
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\m68k\ffitarget.h,1947
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\m68k\sysv.S,8217
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\m88k,16655
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\m88k\ffi.c,10107
